1|short|name|link|is_subfaction|parent_id
2|AM|Astra Militarum|https://wahapedia.ru/wh40k9ed/factions/astra-militarum|false|
3|GC|Genestealer Cults|https://wahapedia.ru/wh40k9ed/factions/genestealer-cults|false|
4|NEC|Necrons|https://wahapedia.ru/wh40k9ed/factions/necrons|false|
5|AE|Aeldari|https://wahapedia.ru/wh40k9ed/factions/aeldari|false|
6|TL|Titan Legions|https://wahapedia.ru/wh40k9ed/factions/titan-legions|false|
7|ORK|Orks|https://wahapedia.ru/wh40k9ed/factions/orks|false|
8|RT|Rogue Traders|https://wahapedia.ru/wh40k9ed/factions/rogue-traders|false|
9|CHEM|Emperor’s Spears|https://wahapedia.ru/wh40k9ed/factions/space-marines/emperor-s-spears|true|SM
10|CHTK|Tome Keepers|https://wahapedia.ru/wh40k9ed/factions/space-marines/tome-keepers|true|SM
11|UN|Unaligned|https://wahapedia.ru/wh40k9ed/factions/unaligned|false|
12|GK|Grey Knights|https://wahapedia.ru/wh40k9ed/factions/grey-knights|false|
13|TAU|T’au Empire|https://wahapedia.ru/wh40k9ed/factions/t-au-empire|false|
14|AdM|Adeptus Mechanicus|https://wahapedia.ru/wh40k9ed/factions/adeptus-mechanicus|false|
15|TS|Thousand Sons|https://wahapedia.ru/wh40k9ed/factions/thousand-sons|false|
16|DG|Death Guard|https://wahapedia.ru/wh40k9ed/factions/death-guard|false|
17|CHST|Silver Templars|https://wahapedia.ru/wh40k9ed/factions/space-marines/silver-templars|true|SM
18|CHBA|Blood Angels|https://wahapedia.ru/wh40k9ed/factions/space-marines/blood-angels|true|SM
19|CHBT|Black Templars|https://wahapedia.ru/wh40k9ed/factions/space-marines/black-templars|true|SM
20|CHDA|Dark Angels|https://wahapedia.ru/wh40k9ed/factions/space-marines/dark-angels|true|SM
21|CHDW|Deathwatch|https://wahapedia.ru/wh40k9ed/factions/space-marines/deathwatch|true|SM
22|CHIF|Imperial Fists|https://wahapedia.ru/wh40k9ed/factions/space-marines/imperial-fists|true|SM
23|CHIH|Iron Hands|https://wahapedia.ru/wh40k9ed/factions/space-marines/iron-hands|true|SM
